Timestamp;Map;PlayersNumber;TeamComposition;EnemyComposition;Duration;Victory;KillingBlows;Damage;Healing;Honor;RatingChange;MMR;EnemyMMR;Specialization;isRated
1545882445;617;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;MAGE-Fire,SHAMAN-Restoration,WARLOCK-Destruction;189;true;0;451600;91962;0;5;1666;1575;Frost;true
1545882219;1504;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;DEATHKNIGHT-Unholy,PALADIN-Retribution,SHAMAN-Restoration;279;true;1;887734;178540;0;5;1636;1546;Frost;true
1545881903;1825;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;HUNTER-Beast Mastery,PALADIN-Retribution,PRIEST-Discipline;121;false;0;165399;44482;0;-19;1738;1600;Frost;true
1545881669;1672;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;DEMONHUNTER-Havoc,HUNTER-Survival,PALADIN-Holy;298;true;1;983834;87081;0;5;1713;1588;Frost;true
1545881351;1504;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;186;true;1;582740;187974;0;6;1665;1626;Frost;true
1545881097;1505;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;MAGE-Arcane,PRIEST-Discipline,ROGUE-Assassination;161;true;1;271929;113362;0;5;1605;1560;Frost;true
1545880891;1911;6;MAGE-Frost,MONK-Mistweaver,PRIEST-Shadow;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Arms;440;false;0;1531886;503982;0;-20;1748;1559;Frost;true
1545869004;1825;4;DRUID-Restoration,MAGE-Frost;MONK-Mistweaver,SHAMAN-Elemental;290;true;1;1049392;235095;0;16;1960;1936;Frost;true
1545868683;1552;4;DRUID-Restoration,MAGE-Frost;DEATHKNIGHT-Unholy,MONK-Mistweaver;330;true;2;1492249;95068;0;17;1934;1935;Frost;true
1545868320;1825;4;DRUID-Restoration,MAGE-Frost;MONK-Mistweaver,ROGUE-Assassination;427;true;1;1424208;152292;0;16;1910;1893;Frost;true
1545867820;1672;4;DRUID-Restoration,MAGE-Frost;DEMONHUNTER-Havoc,MONK-Mistweaver;517;false;0;1381947;274127;0;0;1937;1928;Frost;true
1545867157;1134;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,WARLOCK-Demonology;123;true;1;339627;72793;0;17;1913;1899;Frost;true
1545866984;1504;4;DRUID-Restoration,MAGE-Frost;DEATHKNIGHT-Unholy,MONK-Mistweaver;637;true;1;2051257;233337;0;17;1884;1903;Frost;true
1545866322;1552;4;DRUID-Restoration,MAGE-Frost;DRUID-Restoration,ROGUE-Assassination;511;true;0;1568892;384788;0;16;1860;1842;Frost;true
1545865725;1134;4;DRUID-Restoration,MAGE-Frost;PRIEST-Discipline,WARLOCK-Destruction;332;false;0;603372;267424;0;0;1888;1883;Frost;true
1545865358;1672;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,WARLOCK-Demonology;440;true;2;1540678;507012;0;16;1864;1845;Frost;true
1545864826;1672;4;DRUID-Restoration,MAGE-Frost;DEATHKNIGHT-Unholy,PRIEST-Discipline;309;false;1;1208498;241343;0;0;1891;1888;Frost;true
1545570078;1552;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;PALADIN-Holy,PRIEST-Shadow,SHAMAN-Elemental;584;true;2;2324142;712544;0;14;1868;1868;Frost;true
1545569385;1825;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;HUNTER-Survival,PRIEST-Shadow,SHAMAN-Restoration;376;false;0;1307019;278727;0;-9;1898;1896;Frost;true
1545568959;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;MAGE-Fire,PALADIN-Holy,SHAMAN-Elemental;124;false;0;303207;74004;0;-8;1924;1939;Frost;true
1545568759;1825;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DRUID-Feral,HUNTER-Survival,PALADIN-Holy;260;false;0;1169345;209736;0;-7;1954;1949;Frost;true
1545568422;1504;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Unholy,SHAMAN-Restoration,WARRIOR-Arms;243;true;2;669375;147290;0;16;1922;1938;Frost;true
1545568087;1134;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;PRIEST-Shadow,SHAMAN-Restoration,WARRIOR-Arms;202;true;2;555501;281246;0;15;1894;1885;Frost;true
1545567831;980;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DRUID-Feral,PALADIN-Holy;141;true;0;478918;36700;0;15;1866;1859;Frost;true
1545567657;1134;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DEMONHUNTER-Havoc,PRIEST-Discipline;262;true;1;471654;556706;0;14;1839;1836;Frost;true
1545567359;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DRUID-Balance,PALADIN-Holy,PRIEST-Shadow;281;true;2;1015182;400088;0;14;1811;1802;Frost;true
1545566955;572;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Demonology;DEATHKNIGHT-Unholy,DRUID-Restoration,PRIEST-Shadow;407;false;0;1531982;282601;0;-10;1829;1827;Frost;true
1545566394;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;DRUID-Balance,HUNTER-Survival,PRIEST-Discipline;498;false;0;1764886;178032;0;-9;1857;1865;Frost;true
1545565481;572;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;PRIEST-Shadow,ROGUE-Assassination,SHAMAN-Restoration;545;false;0;1586745;529694;0;-8;1883;1898;Frost;true
1545564882;1552;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;DEATHKNIGHT-Unholy,PALADIN-Holy,WARRIOR-Fury;201;true;0;615725;89413;0;15;1851;1866;Frost;true
1545564651;572;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Destruction;DEMONHUNTER-Havoc,PALADIN-Holy,WARLOCK-Affliction;561;false;0;2086198;418494;0;-8;1881;1879;Frost;true
1545563899;1134;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEMONHUNTER-Havoc,MONK-Mistweaver,WARLOCK-Affliction;363;false;0;1193313;352148;0;-8;1879;1892;Frost;true
1545563494;1552;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DRUID-Balance,PRIEST-Shadow,SHAMAN-Restoration;524;false;0;1530278;755764;0;-8;1906;1919;Frost;true
1545562895;1505;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,SHAMAN-Restoration,WARRIOR-Arms;487;false;0;1439930;699839;0;0;1936;1931;Frost;true
1545562372;572;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;307;true;0;1219206;20161;0;17;1907;1908;Frost;true
1545562038;572;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,MONK-Mistweaver,PRIEST-Shadow;211;false;0;498423;384335;0;0;1937;1932;Frost;true
1545561569;572;5;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEMONHUNTER-Havoc,PALADIN-Holy;128;true;2;250077;39146;0;17;1907;1910;Frost;true
1545561382;1504;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DRUID-Balance,PALADIN-Holy;262;true;0;1070290;50848;0;17;1877;1882;Frost;true
1545561055;1505;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DEMONHUNTER-Havoc,SHAMAN-Restoration;287;true;0;786182;220812;0;16;1854;1831;Frost;true
1545560666;1134;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;377;true;0;900277;507859;0;16;1822;1835;Frost;true
1545560217;1504;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;HUNTER-Beast Mastery,MONK-Mistweaver,WARRIOR-Arms;296;true;0;902894;377385;0;15;1793;1792;Frost;true
1545559890;1672;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;MONK-Mistweaver,WARLOCK-Destruction,WARRIOR-Arms;323;false;0;1135414;234254;0;-9;1827;1801;Frost;true
1545559517;572;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DRUID-Restoration,WARRIOR-Arms;123;true;1;362216;0;0;16;1798;1799;Frost;true
1545559314;1552;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DRUID-Feral,HUNTER-Survival,PRIEST-Discipline;314;true;0;1164184;81555;0;15;1772;1753;Frost;true
1545558919;1911;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,PRIEST-Discipline,ROGUE-Subtlety;226;false;0;498589;354271;0;-7;1796;1817;Frost;true
1545558654;1504;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;HUNTER-Beast Mastery,PALADIN-Holy,ROGUE-Assassination;117;false;0;159223;116842;0;-5;1823;1834;Frost;true
1545558469;1672;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;HUNTER-Marksmanship,PALADIN-Retribution,PRIEST-Discipline;210;false;0;740585;154948;0;0;1853;1850;Frost;true
1545558209;1825;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;MAGE-Frost,PRIEST-Discipline,ROGUE-Assassination;169;false;0;373358;100827;0;0;1881;1890;Frost;true
1545557419;1134;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DRUID-Balance,PRIEST-Discipline,WARLOCK-Destruction;458;true;1;1823564;474599;0;18;1851;1852;Frost;true
1545556930;1134;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;HUNTER-Beast Mastery,PALADIN-Retribution,SHAMAN-Restoration;171;true;1;615814;58204;0;18;1819;1829;Frost;true
1545556733;1504;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;SHAMAN-Elemental,SHAMAN-Restoration,WARRIOR-Arms;223;false;0;480680;67195;0;0;1826;2002;Frost;true
1545555873;572;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DRUID-Balance,PALADIN-Holy,SHAMAN-Elemental;311;true;2;1001943;267683;0;17;1796;1798;Frost;true
1545555507;617;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DEATHKNIGHT-Unholy,MONK-Windwalker,PALADIN-Holy;144;false;0;335949;88334;0;-6;1829;1819;Frost;true
1545555302;1504;5;MAGE-Frost,WARLOCK-Affliction;DEMONHUNTER-Havoc,DRUID-Balance,SHAMAN-Restoration;98;false;0;64747;40616;0;-5;1859;1867;Frost;true
1545555160;572;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;PALADIN-Holy,PRIEST-Shadow,WARLOCK-Affliction;256;true;1;918992;270261;0;18;1826;1827;Frost;true
1545554838;1825;6;DRUID-Restoration,MAGE-Frost,WARLOCK-Affliction;DRUID-Restoration,PRIEST-Shadow,SHAMAN-Elemental;280;true;1;1121839;190111;0;18;1791;1789;Frost;true
1545473681;617;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Unholy,DRUID-Balance,MONK-Mistweaver;191;false;0;514463;154900;0;-12;1613;1599;Frost;true
1545473415;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;MAGE-Frost,PALADIN-Holy,PRIEST-Shadow;277;false;0;337243;225783;0;-12;1649;1638;Frost;true
1545473113;1672;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Unholy,PALADIN-Retribution,PRIEST-Discipline;208;false;0;596650;284509;0;-9;1669;1738;Frost;true
1545472866;980;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Frost,DEMONHUNTER-Havoc,PRIEST-Holy;149;true;2;438421;24856;0;12;1640;1618;Frost;true
1545472663;617;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;SHAMAN-Restoration,WARLOCK-Affliction,WARRIOR-Arms;208;true;0;588876;231698;0;11;1610;1586;Frost;true
1545472408;1825;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;202;false;0;357538;83342;0;-12;1657;1629;Frost;true
1545472111;980;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DEATHKNIGHT-Frost,MONK-Mistweaver,WARRIOR-Arms;133;true;1;383217;21230;0;11;1630;1589;Frost;true
1545471911;617;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;HUNTER-Beast Mastery,PRIEST-Holy,WARRIOR-Arms;144;true;0;497994;137236;0;10;1607;1536;Frost;true
1545471672;1505;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;DRUID-Balance,MONK-Mistweaver,WARRIOR-Fury;402;true;0;1710910;368891;0;13;1563;1607;Frost;true
1545471231;1911;6;MAGE-Frost,SHAMAN-Restoration,WARLOCK-Affliction;MAGE-Fire,PALADIN-Retribution,PRIEST-Discipline;217;true;0;765303;55056;0;9;1529;1500;Frost;true
1545444840;1825;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;DRUID-Restoration,PRIEST-Shadow,WARLOCK-Affliction;158;false;0;263105;88283;0;-10;1637;1668;Frost;true
1545444618;1504;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;DRUID-Balance,PALADIN-Holy,ROGUE-Outlaw;147;true;1;210204;64312;0;14;1604;1646;Frost;true
1545444400;617;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;DRUID-Balance,MONK-Windwalker,PALADIN-Holy;222;true;2;488339;17480;0;12;1574;1574;Frost;true
1545444143;1504;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;HUNTER-Beast Mastery,MAGE-Fire,PRIEST-Holy;262;true;1;1051329;45884;0;18;1523;1760;Frost;true
1545443801;980;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;HUNTER-Survival,MONK-Mistweaver,ROGUE-Assassination;446;false;0;1446331;424246;0;-13;1555;1550;Frost;true
1545443301;980;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;HUNTER-Survival,MONK-Mistweaver,PALADIN-Retribution;218;false;0;740819;34060;0;-7;1562;1758;Frost;true
1545443039;980;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;DEATHKNIGHT-Unholy,DRUID-Feral,MONK-Mistweaver;190;true;3;758138;40663;0;16;1516;1703;Frost;true
1545442784;617;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;DRUID-Balance,MONK-Mistweaver,ROGUE-Assassination;159;false;1;350886;166294;0;-4;1519;1838;Frost;true
1545442565;980;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;ROGUE-Assassination,SHAMAN-Restoration,WARLOCK-Affliction;295;true;1;783793;101721;0;10;1488;1499;Frost;true
1545442208;1911;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;DEMONHUNTER-Havoc,PRIEST-Discipline,WARRIOR-Fury;151;true;0;302376;31088;0;14;1449;1602;Frost;true
1545442005;1825;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;HUNTER-Beast Mastery,MAGE-Fire,MONK-Mistweaver;183;false;0;275599;85921;0;-14;1479;1514;Frost;true
1545441794;1504;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;PALADIN-Holy,PALADIN-Retribution,ROGUE-Assassination;161;false;0;383400;165708;0;-12;1502;1590;Frost;true
1545441615;1552;6;MAGE-Frost,MONK-Mistweaver,WARLOCK-Destruction;HUNTER-Marksmanship,PRIEST-Discipline,WARRIOR-Fury;143;true;0;206096;6947;0;9;1457;1493;Frost;true
1545307956;1504;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,WARRIOR-Arms;159;true;1;350072;19466;0;16;1817;1820;Frost;true
1545307726;617;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,WARRIOR-Fury;137;false;0;208021;94622;0;0;1841;1856;Frost;true
1545307547;1505;4;DRUID-Restoration,MAGE-Frost;DRUID-Restoration,ROGUE-Assassination;333;true;1;1031433;154876;0;16;1817;1805;Frost;true
1545307136;1505;4;DRUID-Restoration,MAGE-Frost;MONK-Mistweaver,WARRIOR-Arms;346;false;0;868998;378358;0;0;1841;1853;Frost;true
1545306703;1505;4;DRUID-Restoration,MAGE-Frost;MAGE-Frost,PRIEST-Discipline;362;true;0;1004711;300409;0;17;1815;1812;Frost;true
1545306306;572;4;DRUID-Restoration,MAGE-Frost;PALADIN-Retribution,PRIEST-Discipline;386;false;0;972597;262184;0;0;1841;1847;Frost;true
1545305858;1825;4;DRUID-Restoration,MAGE-Frost;DEMONHUNTER-Havoc,PALADIN-Holy;181;true;1;449407;67866;0;18;1812;1828;Frost;true
1545305631;1911;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,SHAMAN-Elemental;332;true;1;1102426;317548;0;17;1786;1779;Frost;true
1545305154;1505;4;DRUID-Restoration,MAGE-Frost;DRUID-Restoration,MAGE-Frost;346;true;1;1150468;224685;0;17;1760;1755;Frost;true
1545304760;1672;4;DRUID-Restoration,MAGE-Frost;HUNTER-Survival,PALADIN-Holy;352;true;1;1026770;243487;0;17;1734;1733;Frost;true
1545303989;1911;4;DRUID-Restoration,MAGE-Frost;MAGE-Frost,PRIEST-Discipline;153;true;1;234582;72720;0;16;1707;1705;Frost;true
1545303799;1134;4;DRUID-Restoration,MAGE-Frost;DEMONHUNTER-Havoc,PALADIN-Holy;296;false;0;773358;155316;0;-7;1733;1740;Frost;true
1545303462;1505;4;DRUID-Restoration,MAGE-Frost;ROGUE-Assassination,SHAMAN-Restoration;243;false;0;363070;242172;0;-7;1763;1753;Frost;true
1545303184;980;4;DRUID-Restoration,MAGE-Frost;PALADIN-Holy,WARRIOR-Fury;223;true;1;534482;78733;0;17;1734;1731;Frost;true
1545302921;572;4;DRUID-Restoration,MAGE-Frost;DEMONHUNTER-Havoc,PALADIN-Protection;301;true;1;1052415;201828;0;17;1704;1709;Frost;true
1545302599;572;4;DRUID-Restoration,MAGE-Frost;MONK-Mistweaver,ROGUE-Assassination;227;true;1;507729;152176;0;17;1672;1682;Frost;true
1545300903;980;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DRUID-Restoration,PALADIN-Retribution,WARRIOR-Arms;207;true;1;643185;94335;0;10;1553;1507;Frost;true
1545300644;572;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DRUID-Balance,ROGUE-Assassination,SHAMAN-Restoration;444;false;0;1197204;460899;0;-13;1613;1552;Frost;true
1545300176;1672;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DEMONHUNTER-Havoc,DRUID-Restoration,WARRIOR-Arms;169;true;0;307045;54357;0;10;1589;1515;Frost;true
1545299907;572;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DEATHKNIGHT-Frost,PALADIN-Retribution,SHAMAN-Restoration;174;true;1;339520;97883;0;11;1558;1523;Frost;true
1545299710;980;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DEATHKNIGHT-Unholy,ROGUE-Outlaw,SHAMAN-Restoration;133;true;1;159340;63246;0;9;1529;1465;Frost;true
1545299495;1134;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DEATHKNIGHT-Unholy,DRUID-Feral,PRIEST-Discipline;194;true;1;390851;133582;0;15;1467;1609;Frost;true
1545299238;617;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DRUID-Balance,HUNTER-Marksmanship,SHAMAN-Restoration;284;false;0;471801;337545;0;-14;1525;1482;Frost;true
1545298914;1672;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;PRIEST-Shadow,ROGUE-Assassination,SHAMAN-Restoration;174;true;2;246902;82833;0;8;1492;1419;Frost;true
1545298717;572;6;MAGE-Frost,MONK-Windwalker,PRIEST-Discipline;DEMONHUNTER-Havoc,MONK-Mistweaver,PALADIN-Retribution;168;true;1;546611;38003;0;13;1415;1549;Frost;true
1545298232;1552;6;MAGE-Frost,MONK-Windwalker,SHAMAN-Restoration;DEATHKNIGHT-Frost,MONK-Mistweaver,PALADIN-Retribution;331;false;0;1355004;167788;0;-16;1503;1429;Frost;true
1545297707;1911;6;MAGE-Frost,MONK-Windwalker,SHAMAN-Restoration;MONK-Mistweaver,SHAMAN-Elemental,WARRIOR-Fury;133;false;0;201373;39658;0;-11;1560;1562;Frost;true
1545297206;1552;6;MAGE-Frost,MONK-Windwalker,PALADIN-Holy;DEATHKNIGHT-Unholy,PRIEST-Shadow,SHAMAN-Restoration;147;false;0;220894;147410;0;0;1743;1634;Frost;true
1545213993;617;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DRUID-Balance,MONK-Mistweaver,WARLOCK-Affliction;478;false;0;1393756;345030;0;0;1728;1732;Frost;true
1545213490;980;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;SHAMAN-Restoration,WARLOCK-Destruction,WARRIOR-Arms;116;true;0;182623;0;0;17;1697;1692;Frost;true
1545213334;1505;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DRUID-Balance,MAGE-Frost,PRIEST-Discipline;351;false;0;903519;555423;0;0;1726;1747;Frost;true
1545212891;1825;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEATHKNIGHT-Unholy,DEMONHUNTER-Havoc,PALADIN-Holy;141;false;0;261039;129795;0;0;1760;1764;Frost;true
1545212681;1505;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEATHKNIGHT-Unholy,SHAMAN-Restoration,WARRIOR-Arms;267;true;1;1079858;63362;0;61;1726;1721;Frost;true
1545212343;1911;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DRUID-Restoration,HUNTER-Beast Mastery,PALADIN-Retribution;131;true;0;276648;1770;0;69;1697;1659;Frost;true
1545212163;617;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;SHAMAN-Restoration,WARLOCK-Affliction,WARRIOR-Fury;148;true;1;302862;74907;0;83;1657;1673;Frost;true
1545211990;980;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEATHKNIGHT-Unholy,MONK-Mistweaver,ROGUE-Assassination;160;true;2;400472;119653;0;84;1630;1565;Frost;true
1545211779;1504;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEATHKNIGHT-Unholy,MONK-Mistweaver,WARRIOR-Fury;131;false;0;261705;79581;0;0;1661;1703;Frost;true
1545211613;1552;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEMONHUNTER-Havoc,DRUID-Restoration,WARRIOR-Arms;188;true;0;491869;22181;0;91;1615;1643;Frost;true
1545211332;1504;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEATHKNIGHT-Unholy,DRUID-Restoration,SHAMAN-Elemental;383;false;0;1321762;249084;0;0;1696;1606;Frost;true
1545210875;617;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;SHAMAN-Enhancement,SHAMAN-Restoration,WARRIOR-Arms;132;true;0;117031;36622;0;92;1667;1576;Frost;true
1545210569;1552;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;PRIEST-Discipline,ROGUE-Assassination,WARLOCK-Affliction;170;true;1;396956;45297;0;93;1637;1539;Frost;true
1545210339;1505;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;PALADIN-Holy,PALADIN-Retribution,WARRIOR-Arms;138;true;1;314792;9653;0;94;1603;1495;Frost;true
1545210146;617;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DEMONHUNTER-Havoc,DRUID-Feral,PRIEST-Discipline;129;true;0;188896;38311;0;94;1559;1460;Frost;true
1545209969;572;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;DRUID-Balance,MONK-Mistweaver,WARLOCK-Affliction;222;false;0;494884;115232;0;0;1614;1612;Frost;true
1545209708;572;6;MAGE-Frost,PRIEST-Discipline,WARLOCK-Destruction;MAGE-Fire,PRIEST-Discipline,ROGUE-Assassination;295;true;1;722759;75029;0;95;1555;1446;Frost;true
1545022338;980;4;MAGE-Frost,ROGUE-Assassination;DEMONHUNTER-Havoc,MAGE-Fire;119;false;0;49742;71391;0;-14;1508;1500;Frost;true
1545022196;1911;4;MAGE-Frost,ROGUE-Assassination;DRUID-Feral,PALADIN-Retribution;116;true;2;187721;34818;0;10;1481;1484;Frost;true
1545022027;617;4;MAGE-Frost,ROGUE-Assassination;DEATHKNIGHT-Frost,WARRIOR-Fury;127;true;2;274967;40467;0;9;1454;1456;Frost;true
1545021832;1825;4;MAGE-Frost,ROGUE-Assassination;MAGE-Arcane,PRIEST-Discipline;220;false;0;209917;136225;0;-14;1480;1482;Frost;true
1545021574;1672;4;MAGE-Frost,ROGUE-Assassination;PALADIN-Holy,PRIEST-Shadow;197;false;0;310296;72116;0;-14;1506;1513;Frost;true
1544352708;1911;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,ROGUE-Assassination;213;false;1;376448;183016;0;-12;1593;1586;Frost;true
1544352340;1504;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,WARRIOR-Arms;153;false;0;278376;141833;0;-11;1619;1623;Frost;true
1544352141;1505;4;MAGE-Frost,ROGUE-Assassination;PALADIN-Holy,WARRIOR-Arms;194;true;1;445159;39533;0;12;1594;1584;Frost;true
1544351923;1505;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,WARRIOR-Fury;142;true;0;349372;34799;0;12;1568;1564;Frost;true
1544351729;980;4;MAGE-Frost,ROGUE-Assassination;MONK-Mistweaver,ROGUE-Assassination;177;false;0;211587;194692;0;-11;1594;1597;Frost;true
1544351518;1134;4;MAGE-Frost,ROGUE-Assassination;PALADIN-Retribution,PRIEST-Discipline;189;false;0;354003;114271;0;-11;1621;1620;Frost;true
1544351308;1552;4;MAGE-Frost,ROGUE-Assassination;DEATHKNIGHT-Unholy,DRUID-Restoration;141;false;0;464424;46521;0;-10;1648;1640;Frost;true
1544351119;617;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,ROGUE-Assassination;112;true;1;208129;29492;0;13;1622;1621;Frost;true
1544350985;1552;4;MAGE-Frost,ROGUE-Assassination;MAGE-Frost,PRIEST-Discipline;155;false;0;192570;134223;0;-10;1649;1645;Frost;true
1544350786;572;4;MAGE-Frost,ROGUE-Assassination;HUNTER-Survival,PALADIN-Holy;119;true;0;214531;64952;0;14;1623;1622;Frost;true
1544350627;1552;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Shadow,ROGUE-Assassination;90;true;2;188866;0;0;13;1596;1594;Frost;true
1544350465;1505;4;MAGE-Frost,ROGUE-Assassination;PRIEST-Discipline,ROGUE-Assassination;208;true;0;441581;126658;0;13;1570;1570;Frost;true
1544345782;1825;4;MAGE-Frost,ROGUE-Assassination;DEATHKNIGHT-Unholy,SHAMAN-Restoration;124;false;0;82014;107161;0;-12;1554;1556;Frost;true
1544345629;617;4;MAGE-Frost,ROGUE-Assassination;MAGE-Fire,MAGE-Fire;143;true;0;186365;924;0;18;1515;1742;Frost;true
